

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Sep 21 00:53:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,delta=2
    11                           	psect	text157,local,class=CODE,delta=2
    12                           	psect	text158,local,class=CODE,delta=2
    13                           	psect	text159,local,class=CODE,delta=2
    14                           	psect	text160,local,class=CODE,delta=2
    15                           	psect	text161,local,class=CODE,delta=2
    16                           	psect	text162,local,class=CODE,delta=2
    17                           	psect	text163,local,class=CODE,delta=2
    18                           	psect	text164,local,class=CODE,delta=2
    19                           	psect	text165,local,class=CODE,delta=2
    20                           	psect	text166,local,class=CODE,delta=2
    21                           	psect	text167,local,class=CODE,delta=2
    22                           	psect	text168,local,class=CODE,delta=2
    23                           	psect	text169,local,class=CODE,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text170,local,class=CODE,delta=2
    26                           	psect	pa_nodes,global,class=CODE,delta=2
    27                           	dabs	1,0x4,1
    28                           	dabs	1,0x0,1
    29                           	dabs	1,0x2,1
    30                           	dabs	1,0xA,1
    31                           	dabs	1,0x5,1
    32                           	dabs	1,0x7,1
    33                           	dabs	1,0x3,1
    34                           	dabs	1,0x1,1
    35                           	dabs	1,0x13,2
    36                           	dabs	1,0xE,2
    37                           	dabs	1,0xB,1
    38                           	dabs	1,0x1B,1
    39                           	dabs	1,0xA,1
    40                           	dabs	1,0xC,1
    41                           	dabs	1,0x5,1
    42                           	dabs	1,0x3,1
    43                           	dabs	1,0x12,1
    44                           	dabs	1,0x18,1
    45                           	dabs	1,0x1F,1
    46                           	dabs	1,0xC,1
    47                           	dabs	1,0x1F,1
    48                           	dabs	1,0xC,1
    49                           	dabs	1,0x19,1
    50                           	dabs	1,0x19,1
    51                           	dabs	1,0xC,1
    52                           	dabs	1,0x19,1
    53                           	dabs	1,0x19,1
    54                           	dabs	1,0x1A,1
    55                           	dabs	1,0x3,1
    56                           	dabs	1,0xC,1
    57                           	dabs	1,0x15,1
    58                           	dabs	1,0x15,1
    59                           	dabs	1,0x15,1
    60                           	dabs	1,0x15,1
    61                           	dabs	1,0x1F,1
    62                           	dabs	1,0x1F,1
    63                           	dabs	1,0x1F,1
    64                           	dabs	1,0x19,1
    65                           	dabs	1,0x1B,1
    66                           	dabs	1,0x1B,1
    67                           	dabs	1,0xC,1
    68                           	dabs	1,0x19,1
    69                           	dabs	1,0x19,1
    70                           	dabs	1,0x19,1
    71                           	dabs	1,0x3,1
    72                           	dabs	1,0x15,1
    73                           	dabs	1,0x15,1
    74                           	dabs	1,0x17,1
    75                           	dabs	1,0x17,1
    76                           	dabs	1,0x17,1
    77                           	dabs	1,0x17,1
    78                           	dabs	1,0xC,1
    79                           	dabs	1,0xC,1
    80                           	dabs	1,0xB,1
    81                           	dabs	1,0x1F,1
    82                           	dabs	1,0x1F,1
    83                           	dabs	1,0x1F,1
    84                           	dabs	1,0xB,1
    85                           	dabs	1,0xB,1
    86                           	dabs	1,0x3,1
